ImNo,ID,Class,xmin,ymin,width,height,Parent
27,10,Interphase,1126,105,150,166,0
28,1,Mitosis,102,496,140,134,0
28,2,Interphase,227,12,172,99,0
28,11,Interphase,275,144,192,144,0
28,3.1,Interphase,307,707,150,144,3
28,3.2,Interphase,480,812,259,108,3
28,4,Interphase,499,560,169,160,0
28,5,Mitosis,569,252,128,134,0
28,7.1,Interphase,752,368,131,112,7
28,6,Interphase,752,630,112,166,0
28,7.2,Interphase,803,246,124,128,7
28,8,Interphase,1033,828,108,185,0
28,9,Interphase,1068,416,169,102,0
28,10,Interphase,1126,105,150,166,0
29,1,Mitosis,102,499,131,134,0
29,2,Interphase,227,12,172,105,0
29,11,Interphase,275,147,192,156,0
29,3.1,Interphase,307,707,150,144,3
29,3.2,Interphase,480,812,259,108,3
29,4,Interphase,499,560,160,160,0
29,5,Mitosis,569,249,128,134,0
29,7.1,Interphase,752,368,131,112,7
29,6,Interphase,752,630,112,166,0
29,7.2,Interphase,796,246,124,124,7
29,8,Interphase,1027,828,115,185,0
29,9,Interphase,1065,416,163,92,0
29,10,Interphase,1113,105,163,166,0
30,1,Mitosis,102,499,134,134,0
30,2,Interphase,227,12,172,105,0
30,11,Interphase,288,160,179,118,0
30,3.1,Interphase,307,707,150,144,3
30,3.2,Interphase,480,812,259,108,3
30,4,Interphase,499,566,163,153,0
30,5,Mitosis,569,246,128,137,0
30,7.1,Interphase,752,371,124,108,7
30,6,Interphase,752,630,112,166,0
30,7.2,Interphase,796,246,118,121,7
30,8,Interphase,1027,828,115,185,0
30,9,Interphase,1065,416,160,86,0
30,10,Interphase,1113,105,163,166,0
31,1,Mitosis,102,496,131,137,0
31,2,Interphase,227,12,140,121,0
31,11,Interphase,284,169,182,144,0
31,3.1,Interphase,307,707,150,134,3
31,3.2,Interphase,480,812,259,108,3
31,4,Interphase,499,560,169,166,0
31,5,Mitosis,569,249,128,134,0
31,7.1,Interphase,752,374,118,105,7
31,6,Interphase,752,633,112,163,0
31,7.2,Interphase,790,243,128,128,7
31,8,Interphase,1027,828,115,185,0
31,9,Interphase,1065,406,160,89,0
31,10,Interphase,1113,105,163,166,0
32,1,Mitosis,112,496,140,137,0
32,2,Interphase,227,22,131,112,0
32,11,Interphase,297,172,176,134,0
32,3.1,Interphase,307,707,147,134,3
32,3.2,Interphase,480,812,259,108,3
32,4,Interphase,505,563,160,166,0
32,5,Mitosis,566,246,131,134,0
32,7.1,Interphase,752,377,118,102,7
32,6,Interphase,764,646,99,147,0
32,7.2,Interphase,796,265,112,89,7
32,8,Interphase,1030,828,102,185,0
32,9,Interphase,1065,406,150,76,0
32,10,Interphase,1113,105,163,166,0
33,1,Mitosis,112,489,144,140,0
33,2,Interphase,227,22,131,112,0
33,11,Interphase,300,172,169,128,0
33,3.1,Interphase,307,707,144,124,3
33,3.2,Interphase,480,816,243,105,3
33,4,Interphase,505,569,163,163,0
33,5,Mitosis,566,246,131,134,0
33,7.1,Interphase,752,380,112,99,7
33,6,Interphase,768,649,92,144,0
33,7.2,Interphase,796,265,105,83,7
33,8,Interphase,1030,828,102,185,0
33,9,Interphase,1075,406,137,76,0
33,10,Interphase,1113,105,163,166,0
34,1,Mitosis,121,486,134,137,0
34,2,Interphase,227,22,131,112,0
34,11,Interphase,300,182,169,118,0
34,3.1,Interphase,307,707,144,124,3
34,3.2,Interphase,480,816,243,105,3
34,4,Interphase,512,576,163,160,0
34,5,Mitosis,566,246,128,134,0
34,7.1,Interphase,752,384,108,96,7
34,6,Interphase,768,652,92,140,0
34,7.2,Interphase,796,265,105,80,7
34,8,Interphase,1030,828,102,185,0
34,9,Interphase,1078,406,124,76,0
34,10,Interphase,1113,105,156,166,0
35,1,Mitosis,121,486,134,137,0
35,2,Interphase,227,25,128,108,0
35,11,Interphase,300,182,169,118,0
35,3.1,Interphase,307,707,144,124,3
35,3.2,Interphase,480,816,233,96,3
35,4,Interphase,515,579,160,153,0
35,5,Mitosis,566,246,134,134,0
35,7.1,Interphase,752,384,105,96,7
35,6,Interphase,774,656,86,137,0
35,7.2,Interphase,800,268,102,76,7
35,8,Interphase,1030,828,102,185,0
35,9,Interphase,1081,409,121,73,0
35,10,Interphase,1120,124,150,147,0
36,1,Mitosis,128,486,131,137,0
36,2,Interphase,227,25,128,115,0
36,3.1,Interphase,307,707,140,115,3
36,11,Interphase,320,185,150,115,0
36,3.2,Interphase,480,816,230,92,3
36,4,Interphase,515,576,156,160,0
36,5,Mitosis,566,246,128,134,0
36,7.1,Interphase,752,384,108,96,7
36,6,Interphase,771,652,89,140,0
36,7.2,Interphase,796,265,105,80,7
36,8,Interphase,1030,828,102,185,0
36,9,Interphase,1078,406,118,76,0
36,10,Interphase,1113,112,156,160,0
37,1,Mitosis,128,486,131,137,0
37,2,Interphase,227,25,128,115,0
37,3.1,Interphase,307,707,140,115,3
37,11,Interphase,320,188,134,112,0
37,3.2,Interphase,480,816,230,92,3
37,4,Interphase,515,582,153,153,0
37,5,Mitosis,566,243,128,137,0
37,7.1,Interphase,748,384,108,99,7
37,6,Interphase,771,652,89,140,0
37,7.2,Interphase,796,265,105,80,7
37,8,Interphase,1046,828,86,185,0
37,9,Interphase,1078,403,115,80,0
37,10,Interphase,1110,112,160,169,0
38,1,Mitosis,128,486,134,137,0
38,2,Interphase,227,25,128,115,0
38,3.1,Interphase,307,707,140,115,3
38,11,Interphase,320,188,134,112,0
38,3.2,Interphase,480,812,220,96,3
38,4,Interphase,515,585,163,160,0
38,5,Mitosis,566,246,131,134,0
38,7.1,Interphase,752,403,102,89,7
38,6,Interphase,777,656,83,137,0
38,7.2,Interphase,796,265,105,80,7
38,8,Interphase,1046,828,86,185,0
38,9,Interphase,1078,393,108,83,0
38,10,Interphase,1110,112,150,172,0
39,1,Mitosis,121,486,144,137,0
39,2,Interphase,227,35,124,105,0
39,3.1,Interphase,307,707,140,115,3
39,11,Interphase,329,195,140,121,0
39,3.2,Interphase,480,812,214,92,3
39,4,Interphase,518,588,156,150,0
39,5,Mitosis,566,246,128,134,0
39,7.1,Interphase,752,403,102,89,7
39,6,Interphase,780,665,80,124,0
39,7.2,Interphase,790,262,76,76,7
39,8,Interphase,1046,828,86,185,0
39,9,Interphase,1078,387,108,89,0
39,10,Interphase,1110,128,150,153,0
40,1.1,Mitosis,89,521,115,92,0
40,1.2,Mitosis,195,467,121,118,0
40,2,Interphase,227,35,124,105,0
40,3.1,Interphase,307,707,140,115,3
40,11,Interphase,339,208,131,108,0
40,3.2,Interphase,483,812,198,92,3
40,4,Interphase,518,588,156,147,0
40,5,Mitosis,566,246,128,134,0
40,7.1,Interphase,752,403,102,89,7
40,6,Interphase,780,665,80,124,0
40,7.2,Interphase,790,262,76,76,7
40,8,Interphase,1046,828,86,185,0
40,9,Interphase,1078,387,108,89,0
40,10,Interphase,1110,128,150,153,0
41,1.1,Mitosis,89,512,131,112,0
41,1.2,Mitosis,214,454,102,105,0
41,2,Interphase,227,44,124,96,0
41,3.1,Interphase,320,704,128,99,3
41,11,Interphase,352,208,118,108,0
41,3.2,Interphase,483,800,198,105,3
41,4,Interphase,518,592,160,150,0
41,5,Mitosis,566,252,134,128,0
41,7.1,Interphase,752,403,102,89,7
41,6,Interphase,780,665,80,124,0
41,7.2,Interphase,790,262,76,70,7
41,8,Interphase,1046,828,86,185,0
41,9,Interphase,1078,387,108,89,0
41,10,Interphase,1110,128,150,153,0
42,1.1,Mitosis,89,508,131,96,0
42,1.2,Mitosis,214,451,99,112,0
42,2,Interphase,227,48,124,92,0
42,3.1,Interphase,320,704,128,99,3
42,11,Interphase,358,227,112,89,0
42,3.2,Interphase,483,800,198,105,3
42,4,Interphase,518,598,160,140,0
42,5.2,Mitosis,531,256,92,108,0
42,5.1,Mitosis,627,262,108,96,0
42,7.1,Interphase,752,403,102,89,7
42,6,Interphase,780,665,80,124,0
42,7.2,Interphase,790,262,76,70,7
42,8,Interphase,1046,828,86,185,0
42,9,Interphase,1078,387,108,89,0
42,10,Interphase,1110,128,150,153,0
43,1.1,Mitosis,108,502,112,102,0
43,1.2,Mitosis,211,444,108,131,0
43,2,Interphase,227,48,124,92,0
43,3.1,Interphase,320,704,128,99,3
43,11,Interphase,358,227,112,89,0
43,3.2,Interphase,483,800,198,105,3
43,4,Interphase,518,598,156,147,0
43,5.2,Mitosis,524,236,102,134,0
43,5.1,Mitosis,620,249,99,102,0
43,7.1,Interphase,752,403,102,89,7
43,6,Interphase,780,665,80,124,0
43,7.2,Interphase,790,262,76,70,7
43,8,Interphase,1046,828,86,185,0
43,9,Interphase,1078,387,108,89,0
43,10,Interphase,1110,128,150,153,0
44,1.1,Interphase,134,489,105,108,1
44,1.2,Interphase,217,438,128,128,1
44,2,Interphase,227,51,118,89,0
44,3.1,Interphase,358,707,89,96,3
44,11,Interphase,368,233,102,83,0
44,3.2,Interphase,489,800,182,99,3
44,4,Interphase,521,604,160,140,0
44,5.2,Mitosis,528,240,99,131,0
44,5.1,Mitosis,620,249,96,102,0
44,7.1,Interphase,752,403,102,89,7
44,6,Interphase,780,665,80,112,0
44,7.2,Interphase,790,262,73,67,7
44,8,Interphase,1046,828,86,185,0
44,9,Interphase,1068,374,118,102,0
44,10,Interphase,1116,140,144,140,0
45,1.1,Interphase,140,489,99,105,1
45,1.2,Interphase,217,438,128,118,1
45,2,Interphase,233,80,83,76,0
45,3.1,Interphase,358,707,89,96,3
45,11,Interphase,368,246,102,70,0
45,3.2,Interphase,489,784,182,112,3
45,5.2,Mitosis,528,246,96,118,0
45,4,Interphase,534,604,144,147,0
45,5.1,Mitosis,617,246,96,108,0
45,7.1,Interphase,752,403,102,102,7
45,7.2,Interphase,774,259,89,70,7
45,6,Interphase,790,665,70,112,0
45,9,Interphase,1049,364,131,105,0
45,8,Interphase,1049,806,76,163,0
45,10,Interphase,1116,150,144,131,0
46,1.1,Interphase,144,489,102,105,1
46,1.2,Interphase,214,438,131,118,1
46,2,Interphase,233,80,83,76,0
46,3.1,Interphase,358,707,86,92,3
46,11,Interphase,368,246,102,70,0
46,3.2,Interphase,496,784,176,112,3
46,5.2,Mitosis,528,259,96,105,0
46,4,Interphase,534,604,144,147,0
46,5.1,Mitosis,614,246,105,108,0
46,7.1,Interphase,752,403,102,105,7
46,7.2,Interphase,774,259,89,70,7
46,6,Interphase,790,672,70,105,0
46,9,Interphase,1033,364,137,105,0
46,8,Interphase,1049,806,76,163,0
46,10,Interphase,1120,153,140,128,0
47,1.1,Interphase,160,464,102,156,1
47,2,Interphase,233,80,83,76,0
47,1.2,Interphase,246,409,140,176,1
47,3.1,Interphase,358,707,86,92,3
47,11,Interphase,371,246,108,83,0
47,3.2,Interphase,496,784,176,112,3
47,5.2,Mitosis,531,249,96,115,0
47,4,Interphase,534,604,137,140,0
47,5.1,Mitosis,624,240,105,112,0
47,7.1,Interphase,752,403,102,105,7
47,7.2,Interphase,774,259,89,70,7
47,6,Interphase,790,672,70,105,0
47,9,Interphase,1033,364,137,105,0
47,8,Interphase,1049,806,76,163,0
47,10,Interphase,1120,153,140,128,0
48,1.1,Interphase,163,467,92,153,1
48,2,Interphase,233,80,83,76,0
48,1.2,Interphase,246,422,137,163,1
48,3.1,Interphase,358,707,86,92,3
48,11,Interphase,371,246,108,83,0
48,3.2,Interphase,496,784,176,112,3
48,4,Interphase,528,604,140,147,0
48,5.2,Mitosis,531,243,96,124,0
48,5.1,Mitosis,624,243,105,115,0
48,7.1,Interphase,752,403,102,108,7
48,7.2,Interphase,774,259,89,70,7
48,6,Interphase,790,672,70,105,0
48,9,Interphase,1033,364,137,105,0
48,8,Interphase,1049,806,76,163,0
48,10,Interphase,1120,153,140,128,0
49,1.1,Interphase,160,467,96,160,1
49,2,Interphase,217,67,99,89,0
49,1.2,Interphase,246,425,118,172,1
49,3.1,Interphase,348,700,96,99,3
49,11,Interphase,371,246,118,83,0
49,3.2,Interphase,496,784,176,112,3
49,4,Interphase,528,604,153,147,0
49,5.2,Interphase,531,240,92,137,5
49,5.1,Interphase,624,236,121,121,5
49,7.1,Interphase,752,403,102,112,7
49,7.2,Interphase,774,259,89,70,7
49,6,Interphase,796,668,76,108,0
49,9,Interphase,1033,364,137,105,0
49,8,Interphase,1049,806,76,163,0
49,10,Interphase,1120,153,140,128,0
50,1.1,Interphase,160,467,96,160,1
50,2,Interphase,208,54,108,102,0
50,1.2,Interphase,246,425,118,172,1
50,3.1,Interphase,329,691,115,108,3
50,11,Interphase,371,246,118,83,0
50,3.2,Interphase,496,784,176,112,3
50,4,Interphase,528,614,150,147,0
50,5.2,Interphase,537,224,86,160,5
50,5.1,Interphase,627,230,134,131,5
50,7.1,Interphase,752,403,102,112,7
50,7.2,Interphase,774,259,89,70,7
50,6,Interphase,803,659,83,118,0
50,9,Interphase,1033,364,137,96,0
50,8,Interphase,1049,806,76,163,0
50,10,Interphase,1120,153,134,128,0
51,1.1,Interphase,160,464,96,163,1
51,2,Interphase,204,48,115,108,0
51,1.2,Interphase,246,425,118,172,1
51,3.1,Interphase,320,691,124,108,3
51,11,Interphase,374,246,115,83,0
51,3.2,Interphase,496,784,160,112,3
51,4,Interphase,528,611,160,144,0
51,5.2,Interphase,534,224,89,160,5
51,5.1,Interphase,627,233,134,128,5
51,7.1,Interphase,752,403,102,112,7
51,7.2,Interphase,774,259,89,70,7
51,6,Interphase,816,659,76,121,0
51,9,Interphase,1033,364,137,96,0
51,8,Interphase,1049,806,76,163,0
51,10,Interphase,1120,153,134,128,0
52,1.1,Interphase,160,464,96,163,1
52,2,Interphase,204,48,115,108,0
52,1.2,Interphase,246,425,118,172,1
52,3.1,Interphase,320,691,124,108,3
52,11,Interphase,374,246,115,83,0
52,3.2,Interphase,496,784,156,112,3
52,4,Interphase,528,611,160,144,0
52,5.2,Interphase,534,224,89,160,5
52,5.1,Interphase,627,233,131,128,5
52,7.1,Interphase,752,403,102,112,7
52,7.2,Interphase,774,259,89,70,7
52,6,Interphase,816,659,76,121,0
52,9,Interphase,1033,364,137,96,0
52,8,Interphase,1049,806,76,163,0
52,10,Interphase,1120,153,134,128,0
53,1.1,Interphase,160,464,96,163,1
53,2,Interphase,204,48,115,108,0
53,1.2,Interphase,246,425,118,172,1
53,3.1,Interphase,320,691,124,108,3
53,11,Interphase,374,246,115,83,0
53,3.2,Interphase,496,784,160,112,3
53,4,Interphase,528,611,160,144,0
53,5.2,Interphase,534,224,89,156,5
53,5.1,Interphase,627,233,131,128,5
53,7.1,Interphase,752,403,102,112,7
